 F
      159075    22346201           5        4000
    0.247640257779388619E+02    0.585337298876177385E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.610249999999999959E+00    0.389749999999999985E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.589480436177036604E+00    0.410519563822963451E+00
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     1  2441
    0.844362134656124741E-17    0.242806233100378286E+02    0.585644059360078373E+02
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     3   919
    0.384292263729806005E-17    0.232703176900624733E+02    0.584672042323596344E+02
 T F     3   640
    0.232223962011889577E-17    0.229237895893783303E+02    0.585086651122480248E+02
