Global Evidence:    0.249261504560255034E+02  +/-    0.923474100919869784E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           3


Mode   1
Strictly Local Evidence    0.234605440415421320E+02 +/-    0.124296625680979531E+00
Local Evidence    0.244436479533023707E+02 +/-    0.914789821041379209E-01

Dim No.       Mean        Sigma
   1   -0.381218156839001932E+01    0.226408268383905376E+00
   2    0.297791783461934158E-03    0.825885717245096701E-04
   3    0.227948689230127655E+03    0.138387361878384265E+02
   4    0.840929925433703715E+03    0.495180660649930893E+01
   5    0.301865228749657100E+00    0.825968539673757329E-01
   6    0.116810573676655372E+00    0.220677196474463010E-01
   7    0.259827678293452891E+03    0.144595425374373008E+02
   8    0.313764939023576801E+03    0.290920128547156445E+02
   9    0.777155452477078228E+02    0.453718535587100575E+02
  10    0.154584541913713082E+03    0.112107422309444217E+03
  11    0.160883651308965739E+03    0.233656124117929791E-02
  12    0.505905492739954221E+00    0.266198822573529299E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.360536408370717343E+01
   2    0.406977367797075826E-03
   3    0.219084449205905258E+03
   4    0.840135129326209494E+03
   5    0.281092771069252456E+00
   6    0.619122688694246637E-01
   7    0.247320773744707139E+03
   8    0.319478532709863373E+03
   9    0.844460261988404142E+02
  10    0.650628063105158674E+02
  11    0.160886200861524514E+03
  12    0.505544280801825785E+00

MAP Parameters
Dim No.        Parameter
   1   -0.360536408370717343E+01
   2    0.406977367797075826E-03
   3    0.219084449205905258E+03
   4    0.840135129326209494E+03
   5    0.281092771069252456E+00
   6    0.619122688694246637E-01
   7    0.247320773744707139E+03
   8    0.319478532709863373E+03
   9    0.844460261988404142E+02
  10    0.650628063105158674E+02
  11    0.160886200861524514E+03
  12    0.505544280801825785E+00


Mode   2
Strictly Local Evidence    0.221254316429809457E+02 +/-    0.206468862101051392E+00
Local Evidence    0.234336974694638904E+02 +/-    0.907233641514271355E-01

Dim No.       Mean        Sigma
   1   -0.382251114498405276E+01    0.227109273744053985E+00
   2    0.296510255973122736E-03    0.785135937439679712E-04
   3    0.310293339620398626E+03    0.103430718517448867E+03
   4    0.841852214199460718E+03    0.506368494717788753E+01
   5    0.360702497901720154E+00    0.935613767660216505E-01
   6    0.120849388676870673E+00    0.219185170902878833E-01
   7    0.106909463005442262E+03    0.892115954488577678E+01
   8    0.853626995518762328E+02    0.124421766911924010E+02
   9    0.169677924932689450E+03    0.265361840874106321E+02
  10    0.240707592653785355E+03    0.147487132502344622E+03
  11    0.160885243185336975E+03    0.119896851407759984E-02
  12    0.505371484525302450E+00    0.228685458118983107E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.364140604086250397E+01
   2    0.310871960871502968E-03
   3    0.337711918529779041E+03
   4    0.840643738951157275E+03
   5    0.293326211369022538E+00
   6    0.125736452969704343E+00
   7    0.961611140436162231E+02
   8    0.748123077894590267E+02
   9    0.189013514996215747E+03
  10    0.335857983137996371E+03
  11    0.160883702684657294E+03
  12    0.505478929582657277E+00

MAP Parameters
Dim No.        Parameter
   1   -0.364140604086250397E+01
   2    0.310871960871502968E-03
   3    0.337711918529779041E+03
   4    0.840643738951157275E+03
   5    0.293326211369022538E+00
   6    0.125736452969704343E+00
   7    0.961611140436162231E+02
   8    0.748123077894590267E+02
   9    0.189013514996215747E+03
  10    0.335857983137996371E+03
  11    0.160883702684657294E+03
  12    0.505478929582657277E+00


Mode   3
Strictly Local Evidence    0.217956033837787366E+02 +/-    0.248621384306984605E+00
Local Evidence    0.230806273747653066E+02 +/-    0.909602419776772697E-01

Dim No.       Mean        Sigma
   1   -0.380486532294646107E+01    0.226666560922708704E+00
   2    0.295057199233548595E-03    0.743874587021481419E-04
   3    0.311036554045896764E+03    0.102901565907564120E+03
   4    0.842118363261252512E+03    0.469793034858209779E+01
   5    0.361030096076483231E+00    0.963844975155266626E-01
   6    0.121259299029605513E+00    0.197989250403215397E-01
   7    0.107608157638838904E+03    0.852760413652532634E+01
   8    0.856416107661091388E+02    0.115986052355754854E+02
   9    0.166547447201746365E+03    0.280122760008801954E+02
  10    0.166028253705839262E+03    0.223894934993156767E+02
  11    0.160885255286685918E+03    0.117842969506061880E-02
  12    0.505368405646465124E+00    0.222910024972858679E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.420631717979069819E+01
   2    0.381583329760679384E-03
   3    0.340579517820947558E+03
   4    0.839392806140669222E+03
   5    0.273971737987328323E+00
   6    0.913933807154287681E-01
   7    0.115510848463276787E+03
   8    0.731105597667832257E+02
   9    0.176333486557461356E+03
  10    0.146794507531026881E+03
  11    0.160884930622903852E+03
  12    0.505211539162700229E+00

MAP Parameters
Dim No.        Parameter
   1   -0.420631717979069819E+01
   2    0.381583329760679384E-03
   3    0.340579517820947558E+03
   4    0.839392806140669222E+03
   5    0.273971737987328323E+00
   6    0.913933807154287681E-01
   7    0.115510848463276787E+03
   8    0.731105597667832257E+02
   9    0.176333486557461356E+03
  10    0.146794507531026881E+03
  11    0.160884930622903852E+03
  12    0.505211539162700229E+00
