 F
      166053    29774297           9        4000
    0.182014000037111146E+02    0.539189376007249237E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.970750000000000002E+00    0.292500000000000017E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.455833118722637140E-01    0.954416688127736279E+00
   0
   0
   2
    0.600000000000000000E+01    0.700000000000000000E+01    0.854560172692930387E+00    0.145439827307069613E+00
   2
    0.800000000000000000E+01    0.900000000000000000E+01    0.908746447742342922E+00    0.912535522576570918E-01
   0
   0
   0
 T T     0     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     1     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     1   117
    0.242480136233603937E-18    0.151619404451948281E+02    0.540825330452110933E+02
 T F     2   177
    0.274164740599124836E-17    0.139847552412916194E+02    0.512638565772488661E+02
 T T     2     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T T     5     0
    0.000000000000000000E+00   -0.179769313486231571+309    0.000000000000000000E+00
 T F     5   539
    0.277595308155339750E-18    0.163213374897839216E+02    0.542500604610821000E+02
 T F     6  2878
    0.145709576556075888E-17    0.178601630337431487E+02    0.538840270138969615E+02
 T F     6   289
    0.234204307146125921E-18    0.155966310088109239E+02    0.539949944945166820E+02
