Global Evidence:    0.183840117923722595E+02  +/-    0.949793576432813730E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           5


Mode   1
Strictly Local Evidence    0.136982215115908748E+02 +/-    0.472466207990416109E+00
Local Evidence    0.143259150429459652E+02 +/-    0.947005215126634353E-01

Dim No.       Mean        Sigma
   1   -0.381544228967945021E+01    0.214225096628005485E+00
   2    0.269654580856295439E-03    0.457914595766990395E-04
   3    0.221093900131202304E+03    0.697638485860648583E+01
   4    0.824935570738628257E+03    0.420864918809919786E+01
   5    0.294454043919611663E+00    0.460475629423461874E-01
   6    0.123864606491742746E+00    0.114676428176774085E-01
   7    0.249848417981920022E+03    0.860646622654007309E+01
   8    0.313698099383714805E+03    0.985371204094417230E+01
   9    0.391853209440917354E+02    0.280076646422036077E+02
  10    0.188441312158989632E+03    0.108498639689938145E+03
  11    0.160884398548421927E+03    0.987675143581532222E-03
  12    0.506089729409986755E+00    0.243097982489193226E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.394967227222473749E+01
   2    0.253307616717399621E-03
   3    0.223504156858460533E+03
   4    0.827984633407123283E+03
   5    0.304888828868868866E+00
   6    0.133035546265880184E+00
   7    0.250508795477682526E+03
   8    0.312551066542008982E+03
   9    0.284886477812413901E+02
  10    0.336939496461773388E+03
  11    0.160883840387890871E+03
  12    0.506160949430603635E+00

MAP Parameters
Dim No.        Parameter
   1   -0.394967227222473749E+01
   2    0.253307616717399621E-03
   3    0.223504156858460533E+03
   4    0.827984633407123283E+03
   5    0.304888828868868866E+00
   6    0.133035546265880184E+00
   7    0.250508795477682526E+03
   8    0.312551066542008982E+03
   9    0.284886477812413901E+02
  10    0.336939496461773388E+03
  11    0.160883840387890871E+03
  12    0.506160949430603635E+00


Mode   2
Strictly Local Evidence    0.176959257755556614E+02 +/-    0.114748843597045916E+00
Local Evidence    0.180223483305599537E+02 +/-    0.948014350104285919E-01

Dim No.       Mean        Sigma
   1   -0.381307207936954740E+01    0.234535721788241724E+00
   2    0.333666398888552817E-03    0.133062698226879615E-03
   3    0.293520012136487594E+03    0.167696679470816790E+02
   4    0.771881856150575913E+03    0.744776891342067415E+01
   5    0.175310831899894937E+00    0.659895832042884378E-01
   6    0.187495437619043109E+00    0.270912900620168852E-01
   7    0.887477730126206552E+02    0.314964367594270200E+02
   8    0.964369094032190759E+02    0.196665637576964691E+02
   9    0.520289332931168360E+02    0.363971385842497739E+02
  10    0.173346053747043641E+03    0.120237669008864842E+03
  11    0.160881392257150793E+03    0.226274902838117771E-02
  12    0.505639056065939951E+00    0.321990374441696804E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.402463210554901440E+01
   2    0.739493667381181490E-03
   3    0.267857187796721689E+03
   4    0.783048001448053242E+03
   5    0.412843435110041845E-01
   6    0.106416903447044867E+00
   7    0.491487786111216209E+02
   8    0.783065707463643577E+02
   9    0.132568952513793732E+03
  10    0.210917079338224653E+03
  11    0.160874264851136104E+03
  12    0.505574730717974652E+00

MAP Parameters
Dim No.        Parameter
   1   -0.402463210554901440E+01
   2    0.739493667381181490E-03
   3    0.267857187796721689E+03
   4    0.783048001448053242E+03
   5    0.412843435110041845E-01
   6    0.106416903447044867E+00
   7    0.491487786111216209E+02
   8    0.783065707463643577E+02
   9    0.132568952513793732E+03
  10    0.210917079338224653E+03
  11    0.160874264851136104E+03
  12    0.505574730717974652E+00


Mode   3
Strictly Local Evidence    0.155715705268160214E+02 +/-    0.373455987721678484E+00
Local Evidence    0.158524794638323723E+02 +/-    0.970079534765832807E-01

Dim No.       Mean        Sigma
   1   -0.378841995610262927E+01    0.224820416572176718E+00
   2    0.487808585061338896E-03    0.841943932874082154E-04
   3    0.330016131770196978E+03    0.691189069828353642E+01
   4    0.831130991236594923E+03    0.580397212650763894E+01
   5    0.198772210851742653E+00    0.336864740036077956E-01
   6    0.115745731207020211E+00    0.250592093287072930E-01
   7    0.107742148368248465E+03    0.116198325561743001E+02
   8    0.583064807235945111E+02    0.117711272116604917E+02
   9    0.161777366818263005E+03    0.236219643179724876E+02
  10    0.139241700799578155E+03    0.108660071035471759E+02
  11    0.160881081239225267E+03    0.126106183508248901E-02
  12    0.505692962519363132E+00    0.297594214367223608E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.384259782376931991E+01
   2    0.453167613969653797E-03
   3    0.333265956639888486E+03
   4    0.833435714131582927E+03
   5    0.185022307877840936E+00
   6    0.152313386485206204E+00
   7    0.979291136142565932E+02
   8    0.655501741819129649E+02
   9    0.171007801144552928E+03
  10    0.146113134962568978E+03
  11    0.160881021092991745E+03
  12    0.505556496426622370E+00

MAP Parameters
Dim No.        Parameter
   1   -0.384259782376931991E+01
   2    0.453167613969653797E-03
   3    0.333265956639888486E+03
   4    0.833435714131582927E+03
   5    0.185022307877840936E+00
   6    0.152313386485206204E+00
   7    0.979291136142565932E+02
   8    0.655501741819129649E+02
   9    0.171007801144552928E+03
  10    0.146113134962568978E+03
  11    0.160881021092991745E+03
  12    0.505556496426622370E+00


Mode   4
Strictly Local Evidence    0.162481287947777666E+02 +/-    0.271291437256870271E+00
Local Evidence    0.165138097063760085E+02 +/-    0.964184391001270957E-01

Dim No.       Mean        Sigma
   1   -0.381974915493699330E+01    0.237053119068895063E+00
   2    0.515877562996163341E-03    0.104294017114076718E-03
   3    0.326985712532912657E+03    0.819748384584734247E+01
   4    0.831326014482167466E+03    0.611778526072513085E+01
   5    0.191264820377609196E+00    0.337460692396768444E-01
   6    0.108006735371663762E+00    0.296615525716192596E-01
   7    0.106508898301434527E+03    0.121188934838567857E+02
   8    0.527679752968459468E+02    0.156803326430978771E+02
   9    0.154652650776114911E+03    0.292804516627725278E+02
  10    0.315305339643171294E+03    0.116917020688517628E+02
  11    0.160880589571695396E+03    0.164423519631715109E-02
  12    0.505700242059803573E+00    0.304823521915189850E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.366328974314065281E+01
   2    0.596598209609757227E-03
   3    0.317021461214319345E+03
   4    0.834552252743822123E+03
   5    0.154364884554404141E+00
   6    0.896951207041098153E-01
   7    0.986065627030871923E+02
   8    0.314575715950386616E+02
   9    0.110246004403662383E+03
  10    0.298646299202729153E+03
  11    0.160878474293350280E+03
  12    0.505504832929907888E+00

MAP Parameters
Dim No.        Parameter
   1   -0.366328974314065281E+01
   2    0.596598209609757227E-03
   3    0.317021461214319345E+03
   4    0.834552252743822123E+03
   5    0.154364884554404141E+00
   6    0.896951207041098153E-01
   7    0.986065627030871923E+02
   8    0.314575715950386616E+02
   9    0.110246004403662383E+03
  10    0.298646299202729153E+03
  11    0.160878474293350280E+03
  12    0.505504832929907888E+00


Mode   5
Strictly Local Evidence    0.154372414522151900E+02 +/-    0.579994015637979365E+00
Local Evidence    0.154384367260402620E+02 +/-    0.991567456621737509E-01

Dim No.       Mean        Sigma
   1   -0.381335456659410843E+01    0.233302515280479794E+00
   2    0.358223675628657583E-03    0.661087869215946163E-04
   3    0.174110658910606816E+03    0.745165685640806696E+01
   4    0.826933489092837021E+03    0.648642534263280979E+01
   5    0.394858825694786031E+00    0.658417993907758348E-01
   6    0.523618912452401691E-01    0.117590588239570928E-01
   7    0.106502764483970410E+03    0.912409742193935180E+01
   8    0.177984513431750003E+03    0.199048952493979137E+02
   9    0.142924989756627951E+03    0.349027731211783347E+02
  10    0.548744330947235142E+02    0.849676129519288459E+01
  11    0.160890317241806088E+03    0.117929223534873960E-02
  12    0.505593000759897881E+00    0.330414912976758875E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.388027434811511274E+01
   2    0.408018384679468735E-03
   3    0.170856477162352576E+03
   4    0.822675349464205965E+03
   5    0.360364901255061432E+00
   6    0.645326713775286054E-01
   7    0.110740104638296614E+03
   8    0.178068526287742429E+03
   9    0.128705870644138543E+03
  10    0.573734554779736285E+02
  11    0.160891669181606375E+03
  12    0.505614777474733712E+00

MAP Parameters
Dim No.        Parameter
   1   -0.388027434811511274E+01
   2    0.408018384679468735E-03
   3    0.170856477162352576E+03
   4    0.822675349464205965E+03
   5    0.360364901255061432E+00
   6    0.645326713775286054E-01
   7    0.110740104638296614E+03
   8    0.178068526287742429E+03
   9    0.128705870644138543E+03
  10    0.573734554779736285E+02
  11    0.160891669181606375E+03
  12    0.505614777474733712E+00
